stage_rel_m,area_m2,storage_m3,dSdh_m2
-15.74999999999994,48274380000.0,1696681932211.7808,48274218839.45
-15.699999999999939,48301820000.0,1699096334092.3777,48301623928.473434
-15.649999999999938,48328720000.0,1701512094604.6282,48328860706.92314
-15.599999999999937,48356150000.0,1703929220163.07,48356103053.09746
-15.549999999999937,48383270000.0,1706347704909.938,48383476393.30742
-15.499999999999936,48411450000.0,1708767567802.401,48411426540.96611
-15.449999999999935,48439330000.0,1711188847564.0347,48439216758.39775
-15.399999999999935,48466360000.0,1713611489478.2407,48466436868.35869
-15.349999999999934,48493810000.0,1716035491250.8706,48493893654.20097
-15.299999999999933,48522010000.0,1718460878843.661,48521937874.57695
-15.249999999999932,48550110000.0,1720887685038.3284,48550484906.08818
-15.199999999999932,48579410000.0,1723315927334.2698,48579293875.91728
-15.149999999999931,48608160000.0,1725745614425.9202,48608044459.62577
-15.09999999999993,48636360000.0,1728176731780.2324,48636546326.60819
-15.04999999999993,48664800000.0,1730609269058.581,48665069204.533
-14.999999999999929,48693560000.0,1733043238700.6858,48693645756.81815
-14.949999999999928,48721990000.0,1735478633634.263,48722268182.81913
-14.899999999999928,48750460000.0,1737915465518.9678,48750408670.26298
-14.849999999999927,48778300000.0,1740353674501.2893,48778170701.403114
-14.799999999999926,48806240000.0,1742793282589.1082,48806621849.50126
-14.749999999999925,48835880000.0,1745234336686.2395,48836173902.76054
-14.699999999999925,48865890000.0,1747676899979.3843,48865567326.34452
-14.649999999999924,48894460000.0,1750120893418.874,48894189766.72538
-14.599999999999923,48922640000.0,1752566318956.057,48922827130.675575
-14.549999999999923,48951630000.0,1755013176131.9417,48951380088.175575
-14.499999999999922,48979650000.0,1757461456964.8745,48979674584.13261
-14.449999999999921,49008000000.0,1759911143590.355,49007491577.26737
-14.39999999999992,49034520000.0,1762362206122.6013,49034807810.516884
-14.34999999999992,49062300000.0,1764814624371.4067,49062367663.763954
-14.299999999999919,49090750000.0,1767268442888.9778,49090477682.57255
-14.249999999999918,49118210000.0,1769723672139.664,49118368459.66239
-14.199999999999918,49146100000.0,1772180279734.944,49146283446.33963
-14.149999999999917,49174910000.0,1774638300484.298,49175040197.83377
-14.099999999999916,49204150000.0,1777097783754.7275,49203815249.159454
-14.049999999999915,49232180000.0,1779558682009.214,49232453801.088165
-13.999999999999915,49261940000.0,1782021029134.8364,49261861109.39871
-13.949999999999914,49292250000.0,1784484868120.154,49291956080.19461
-13.899999999999913,49322190000.0,1786950224742.856,49322319767.93387
-13.849999999999913,49352790000.0,1789417100096.9475,49352761034.491486
-13.799999999999912,49383150000.0,1791885500846.3052,49383164867.528595
-13.749999999999911,49412880000.0,1794355416583.7004,49413087953.309845
-13.69999999999991,49442900000.0,1796826809641.6362,49443124454.24246
-13.64999999999991,49473600000.0,1799299729029.1248,49473368477.05252
-13.599999999999909,49502390000.0,1801774146489.3416,49502767482.32352
-13.549999999999908,49531720000.0,1804250005777.3572,49531890339.39871
-13.499999999999908,49561970000.0,1806727335523.2815,49561624838.727325
-13.449999999999907,49591480000.0,1809206168261.23,49591382310.43387
-13.399999999999906,49620860000.0,1811686473754.325,49620931844.65994
-13.349999999999905,49650300000.0,1814168261445.696,49650854232.83377
-13.299999999999905,49681040000.0,1816651559177.6084,49681207762.99001
-13.249999999999904,49711770000.0,1819136382221.995,49713027197.5823
-13.199999999999903,49746930000.0,1821622861897.3667,49746688577.42361
-13.149999999999903,49779930000.0,1824111051079.7375,49780428807.091576
-13.099999999999902,49814210000.0,1826600904778.076,49813606501.05154
-13.049999999999901,49848260000.0,1829092411729.8428,49847680801.24685
-12.9999999999999,49881710000.0,1831585672858.2007,49882528607.77029
-12.9499999999999,49918150000.0,1834080664590.6199,49918033811.92556
-12.899999999999899,49954010000.0,1836577476239.3933,49953973516.87917
-12.849999999999898,49989620000.0,1839076061942.3079,49989407080.08962
-12.799999999999898,50025090000.0,1841576416947.4023,50025523553.40261
-12.749999999999897,50060760000.0,1844078614297.6482,50061343479.30837
-12.699999999999896,50096980000.0,1846582551295.3333,50097325588.807884
-12.649999999999896,50135050000.0,1849088346856.529,50135988608.38308
-12.599999999999895,50176070000.0,1851596150156.1716,50175719163.94216
-12.549999999999894,50213420000.0,1854105918772.9233,50215116840.00661
-12.499999999999893,50262650000.0,1856617661840.1724,50257207985.853775
-12.449999999999893,50296540000.0,1859131639571.5088,50297316557.51149
-12.399999999999892,50332830000.0,1861647393495.9236,50332173710.77809
-12.349999999999891,50365690000.0,1864164856942.5867,50365989003.52223
-12.29999999999989,50400120000.0,1866683992396.276,50399977946.76686
-12.24999999999989,50433570000.0,1869204854737.2634,50433633460.38014
-12.19999999999989,50467490000.0,1871727355742.314,50467230299.30104
-12.149999999999888,50502450000.0,1874251577767.1936,50502835879.04469
-12.099999999999888,50541300000.0,1876777639330.2185,50541995778.97633
-12.049999999999887,50581440000.0,1879305777345.0913,50580728848.62233
-11.999999999999886,50616630000.0,1881835712215.0808,50616571204.45729
-11.949999999999886,50652260000.0,1884367434465.537,50652763657.46266
-11.899999999999885,50689280000.0,1886900988580.8271,50689470759.84059
-11.849999999999884,50726280000.0,1889436381541.5212,50726304050.58766
-11.799999999999883,50762610000.0,1891973618985.886,50762640743.14381
-11.749999999999883,50799500000.0,1894512645615.8357,50799152728.661385
-11.699999999999882,50835920000.0,1897053534258.7522,50836317973.5149
-11.649999999999881,50873150000.0,1899596277413.1873,50872791074.84791
-11.59999999999988,50908180000.0,1902140813366.237,50908348544.95533
-11.54999999999988,50944330000.0,1904687112267.6829,50943657548.95435
-11.49999999999988,50978290000.0,1907235179121.1326,50978902556.41041
-11.449999999999878,51014330000.0,1909785002523.324,51014118146.99146
-11.399999999999878,51049280000.0,1912336590935.8318,51049107947.83863
-11.349999999999877,51083670000.0,1914889913318.108,51083098202.672615
-11.299999999999876,51116020000.0,1917444900756.099,51116247331.544685
-11.249999999999876,51149290000.0,1920001538051.2625,51150133356.12232
-11.199999999999875,51185050000.0,1922559914091.7114,51184534032.17945
-11.149999999999874,51218120000.0,1925119991454.4805,51218452154.91871
-11.099999999999874,51252740000.0,1927681759307.2034,51252604696.630135
-11.049999999999873,51286780000.0,1930245251924.1436,51286599109.65503
-10.999999999999872,51319900000.0,1932810419218.169,51320550066.54712
-10.949999999999871,51355270000.0,1935377306930.7983,51354946821.82788
-10.89999999999987,51388630000.0,1937945913900.3518,51388794697.21118
-10.84999999999987,51422850000.0,1940516186400.5195,51423097257.63843
-10.79999999999987,51458690000.0,1943088223626.1157,51459269991.39575
-10.749999999999869,51497060000.0,1945662113399.6592,51495921888.34888
-10.699999999999868,51531090000.0,1948237815814.9507,51531297885.12134
-10.649999999999867,51566340000.0,1950815243188.1714,51567298806.96216
-10.599999999999866,51604190000.0,1953394545695.647,51603780463.55884
-10.549999999999866,51639230000.0,1955975621234.5273,51639564338.61011
-10.499999999999865,51675930000.0,1958558502129.508,51675558540.602295
-10.449999999999864,51711000000.0,1961143177088.5876,51711195349.31323
-10.399999999999864,51746620000.0,1963729621664.4395,51746741783.45386
-10.349999999999863,51782810000.0,1966317851266.933,51782839215.94165
-10.299999999999862,51820780000.0,1968907905586.0337,51819858273.07787
-10.249999999999861,51856710000.0,1971499837094.241,51856705256.60815
-10.19999999999986,51892680000.0,1974093576111.6946,51893158205.72436
-10.14999999999986,51930620000.0,1976689152914.8135,51930511689.70873
-10.09999999999986,51968340000.0,1979286627280.6655,51968590395.69506
-10.049999999999859,52008980000.0,1981886011954.383,52007681260.67797
-9.999999999999858,52046120000.0,1984487395406.7334,52045986992.65063
-9.949999999999857,52082880000.0,1987090610653.6482,52082868610.70727
-9.899999999999856,52119950000.0,1989695682267.8042,52120099354.79662
-9.849999999999856,52157730000.0,1992302620589.128,52158315647.56274
-9.799999999999855,52197040000.0,1994911513832.5605,52197084597.83129
-9.749999999999854,52235450000.0,1997522329048.9111,52235198446.4641
-9.699999999999854,52272090000.0,2000135033677.207,52272562091.449455
-9.649999999999853,52309150000.0,2002749585258.0562,52309107006.79369
-9.599999999999852,52345140000.0,2005365944377.8865,52345598842.572495
-9.549999999999851,52382420000.0,2007984145142.3135,52382306807.65306
-9.49999999999985,52418510000.0,2010604175058.6519,52418509735.51195
-9.44999999999985,52454620000.0,2013225996115.8647,52454834992.92406
-9.39999999999985,52491550000.0,2015849658557.9443,52491478574.27904
-9.349999999999849,52527410000.0,2018475143973.2927,52527239505.89525
-9.299999999999848,52561930000.0,2021102382508.534,52562247579.20824
-9.249999999999847,52598200000.0,2023731368731.2136,52597844396.32738
-9.199999999999847,52633720000.0,2026362166948.1667,52633957233.79564
-9.149999999999846,52670360000.0,2028994764454.5933,52670164984.82103
-9.099999999999845,52705700000.0,2031629183446.649,52706194358.06322
-9.049999999999844,52742380000.0,2034265383890.3997,52742250538.70775
-8.999999999999844,52780930000.0,2036903408500.5198,52779474375.82445
-8.949999999999843,52816320000.0,2039543331327.9822,52816532153.67845
-8.899999999999842,52853130000.0,2042185061715.8877,52853354532.035385
-8.849999999999842,52890170000.0,2044828666781.1858,52890134969.41331
-8.79999999999984,52925830000.0,2047474075212.829,52925779932.90208
-8.74999999999984,52961430000.0,2050121244774.476,52961362101.10032
-8.69999999999984,52996710000.0,2052770211422.9392,52996956772.47971
-8.649999999999839,53032420000.0,2055420940451.724,53032612986.74241
-8.599999999999838,53069320000.0,2058073472721.6135,53069398408.2512
-8.549999999999837,53108890000.0,2060727880292.5493,53109298158.95188
-8.499999999999837,53149320000.0,2063384402537.5088,53149579887.03782
-8.449999999999836,53188010000.0,2066042838281.2532,53188085220.81956
-8.399999999999835,53226730000.0,2068703211059.5908,53226457826.32493
-8.349999999999834,53264090000.0,2071365484063.8857,53264079036.43235
-8.299999999999834,53301560000.0,2074029618963.2341,53301751230.50706
-8.249999999999833,53340790000.0,2076695659186.9365,53340997105.53147
-8.199999999999832,53380560000.0,2079363718673.7874,53380252428.09495
-8.149999999999832,53417620000.0,2082033684429.746,53419322465.570526
-8.099999999999831,53460140000.0,2084705650920.3445,53459872932.32834
-8.04999999999983,53500860000.0,2087379671722.979,53500901242.73361
-7.9999999999998295,53541360000.0,2090055741044.618,53541649204.962616
-7.949999999999829,53582550000.0,2092733836643.4753,53582447657.443085
-7.899999999999828,53624470000.0,2095413985810.3623,53625528393.851776
-7.849999999999827,53669630000.0,2098096389482.8606,53669413262.61398
-7.799999999999827,53713610000.0,2100780927136.6238,53712506440.030975
-7.749999999999826,53753610000.0,2103467640126.8638,53753481786.591034
-7.699999999999825,53792250000.0,2106156275315.283,53792076422.13547
-7.6499999999998245,53830990000.0,2108846847769.0774,53831343676.09787
-7.599999999999824,53872500000.0,2111539409682.8928,53872395986.33713
-7.549999999999823,53914050000.0,2114234087367.7112,53914951451.84982
-7.499999999999822,53958690000.0,2116930904828.078,53958762489.7795
-7.449999999999822,54001870000.0,2119629963616.6892,54003236708.046104
-7.399999999999821,54051480000.0,2122331228498.8826,54049992732.48702
-7.34999999999982,54096230000.0,2125034962889.938,54097223702.335655
-7.2999999999998195,54144890000.0,2127740950869.1162,54142172795.599815
-7.249999999999819,54184380000.0,2130449180169.498,54184514384.74532
-7.199999999999818,54224320000.0,2133159402307.5908,54231624882.994835
-7.149999999999817,54279400000.0,2135872342657.7976,54278862099.22042
-7.099999999999817,54318750000.0,2138587288517.513,54318722111.693565
-7.049999999999816,54358030000.0,2141304214868.967,54357877313.44161
-6.999999999999815,54396460000.0,2144023076248.8572,54396376689.02511
-6.9499999999998145,54434540000.0,2146743852537.8696,54434801863.881065
-6.899999999999814,54474000000.0,2149466556435.2454,54473963577.94601
-6.849999999999813,54513780000.0,2152191248895.6643,54513769902.81416
-6.799999999999812,54554040000.0,2154917933425.5269,54560101742.89961
-6.749999999999812,54617340000.0,2157647259069.9543,54612384004.58418
-6.699999999999811,54659660000.0,2160379171825.9854,54659722313.7419
-6.64999999999981,54703890000.0,2163113231301.3286,54703898685.50459
-6.59999999999981,54748750000.0,2165849561694.536,54750413764.54024
-6.549999999999809,54797550000.0,2168588272677.7827,54796345492.14522
-6.499999999999808,54838810000.0,2171329196243.7505,54839190189.41817
-6.449999999999807,54880960000.0,2174072191696.7246,54882154994.205765
-6.399999999999807,54930630000.0,2176817411743.1711,54927974381.97676
-6.349999999999806,54972770000.0,2179564989134.9224,54972631867.242874
-6.299999999999805,55014700000.0,2182314674929.8955,55015115316.7375
-6.249999999999805,55057960000.0,2185066500666.5962,55059350593.20234
-6.199999999999804,55104720000.0,2187820609989.2158,55104385832.40888
-6.149999999999803,55147830000.0,2190576939249.8372,55148985520.91474
-6.0999999999998025,55195220000.0,2193335508541.3074,55196407891.46894
-6.049999999999802,55250340000.0,2196096580038.9841,55247289826.41035
-5.999999999999801,55294010000.0,2198860237523.9485,55293720372.17939
-5.9499999999998,55333570000.0,2201625952076.202,55333317460.89033
-5.8999999999998,55371150000.0,2204393569270.0376,55377086003.177925
-5.849999999999799,55420630000.0,2207163660676.52,55420515141.98652
-5.799999999999798,55457770000.0,2209935620784.2363,55458094079.86738
-5.7499999999997975,55496290000.0,2212709470084.507,55496525285.50703
-5.699999999999797,55535470000.0,2215485273312.787,55535236514.60859
-5.649999999999796,55573300000.0,2218262993735.968,55572877798.06561
-5.599999999999795,55609990000.0,2221042561092.5938,55609715828.78827
-5.549999999999795,55646460000.0,2223823965318.8467,55646519162.216
-5.499999999999794,55683690000.0,2226607213008.8154,55683690386.73749
-5.449999999999793,55721300000.0,2229392334357.5205,55721461488.59784
-5.3999999999997925,55759580000.0,2232179359157.6753,55759612140.49725
-5.349999999999792,55797500000.0,2234968295571.5703,55797394266.30292
-5.299999999999791,55834890000.0,2237759098584.3057,55834744139.1203
-5.24999999999979,55871670000.0,2240551769985.4824,55871711902.601746
-5.19999999999979,55908420000.0,2243346269774.566,55908194793.79315
-5.149999999999789,55944580000.0,2246142589464.862,55944302929.86737
-5.099999999999788,55979920000.0,2248940700067.5527,55979786324.4621
-5.0499999999997875,56015130000.0,2251740568097.308,56014862706.3078
-4.999999999999787,56050060000.0,2254542186338.1836,56049825132.46991
-4.949999999999786,56084420000.0,2257345550610.555,56084416406.4787
-4.899999999999785,56119030000.0,2260150627978.8315,56118905017.34295
-4.849999999999785,56154320000.0,2262957441112.2896,56153921950.71209
-4.799999999999784,56188750000.0,2265766020173.903,56188967649.003105
-4.749999999999783,56223600000.0,2268576337877.19,56223138120.12127
-4.699999999999783,56256210000.0,2271388333985.915,56256894477.45037
-4.649999999999782,56290720000.0,2274202027324.935,56290501495.443535
-4.599999999999781,56323480000.0,2277017384135.4595,56323123414.852715
-4.54999999999978,56354600000.0,2279834339666.4204,56354692498.7199
-4.49999999999978,56385880000.0,2282652853385.3315,56385586245.79998
-4.449999999999779,56416520000.0,2285472898291.0005,56416506574.57928
-4.399999999999778,56447690000.0,2288294504042.7896,56447535045.043144
-4.349999999999778,56478310000.0,2291117651795.505,56478277983.812675
-4.299999999999777,56508230000.0,2293942331841.171,56508560747.040215
-4.249999999999776,56538380000.0,2296768507870.209,56538512290.67791
-4.1999999999997755,56568590000.0,2299596183070.239,56568330569.852715
-4.149999999999775,56597910000.0,2302425340927.1943,56597988083.64178
-4.099999999999774,56627240000.0,2305255981878.603,56627234001.96209
-4.049999999999773,56656240000.0,2308088064327.3906,56656590258.304855
-3.9999999999997726,56686700000.0,2310921640904.4336,56686963938.93962
-3.949999999999772,56718650000.0,2313756760721.2847,56718657525.472824
-3.899999999999771,56752870000.0,2316593506656.981,56754035908.910324
-3.8499999999997705,56791930000.0,2319432164312.176,56791236284.20329
-3.79999999999977,56826690000.0,2322272630285.4014,56826387634.97478
-3.749999999999769,56859730000.0,2325114803075.6733,56860002157.279465
-3.6999999999997684,56893670000.0,2327958630501.1294,56893510794.04216
-3.6499999999997677,56926440000.0,2330804154155.0776,56926274652.660324
-3.599999999999767,56957460000.0,2333651257966.3955,56957783190.682785
-3.5499999999997662,56989140000.0,2336499932474.146,56989547621.76189
-3.4999999999997655,57021890000.0,2339350212728.572,57022032153.27556
-3.449999999999765,57055670000.0,2342202135689.4736,57057185443.32927
-3.399999999999764,57098820000.0,2345055931272.905,57099791719.63298
-3.3499999999997634,57143180000.0,2347912114861.437,57141815138.69548
-3.2999999999997627,57175040000.0,2350770112786.7744,57175048401.29314
-3.249999999999762,57205040000.0,2353629619701.5664,57204840215.88297
-3.1999999999997613,57234000000.0,2356490596808.363,57233588528.4318
-3.1499999999997605,57261410000.0,2359352978554.4097,57261366041.131996
-3.09999999999976,57289050000.0,2362216733412.476,57289316512.58219
-3.049999999999759,57318230000.0,2365081910205.668,57318225851.23942
-2.9999999999997584,57346480000.0,2367948555997.6,57346753466.15641
-2.9499999999997577,57374330000.0,2370816585552.2837,57374413126.0734
-2.899999999999757,57402060000.0,2373685997310.2075,57402368081.90836
-2.8499999999997563,57431020000.0,2376556822360.4746,57431174548.42692
-2.7999999999997556,57460770000.0,2379429114765.0503,57460732270.83903
-2.749999999999755,57490270000.0,2382302895587.5586,57489976301.69352
-2.699999999999754,57518200000.0,2385178112395.2197,57518146094.42301
-2.6499999999997534,57546280000.0,2388054710197.001,57545605133.59782
-2.5999999999997527,57572050000.0,2390932672908.5796,57572158497.33317
-2.549999999999752,57597660000.0,2393811926046.7344,57597913142.44547
-2.4999999999997513,57623550000.0,2396692464222.824,57622874824.35465
-2.4499999999997506,57646450000.0,2399574213529.17,57646096483.05094
-2.39999999999975,57667550000.0,2402457073871.1294,57667366646.94254
-2.349999999999749,57687880000.0,2405340950193.8643,57688366705.55094
-2.2999999999997485,57710010000.0,2408225910541.6846,57709635180.4777
-2.2499999999997478,57729860000.0,2411111913711.912,57729227654.98941
-2.199999999999747,57747290000.0,2413998833307.1836,57747120323.97867
-2.1499999999997463,57763910000.0,2416886625744.31,57763702536.41519
-2.0999999999997456,57779060000.0,2419775203560.825,57778883500.26773
-2.049999999999745,57793300000.0,2422664514094.337,57792957215.43863
-1.9999999999997442,57805990000.0,2425554499282.369,57805528945.189606
-1.9499999999997435,57816450000.0,2428445066988.856,57816212173.23648
-1.8999999999997428,57825750000.0,2431336120499.693,57825509490.33121
-1.849999999999742,57833740000.0,2434227617937.889,57833541765.2189
-1.7999999999997414,57840500000.0,2437119474676.215,57840335951.039215
-1.7499999999997407,57846670000.0,2440011651532.993,57846703500.64859
-1.69999999999974,57852780000.0,2442904145026.28,57853421271.36148
-1.6499999999997392,57861290000.0,2445796993660.1294,57860983922.19156
-1.5999999999997385,57868470000.0,2448690243418.499,57868217495.74625
-1.5499999999997378,57874200000.0,2451583815409.704,57873733600.9025
-1.499999999999737,57877530000.0,2454477616778.5894,57877681273.30484
-1.4499999999997364,57881170000.0,2457371583537.0347,57880961199.21304
-1.3999999999997357,57883420000.0,2460265712898.5107,57883221497.20621
-1.349999999999735,57884100000.0,2463159905686.7554,57884010278.21695
-1.2999999999997343,57884220000.0,2466054113926.3325,57884212798.207184
-1.2499999999997335,57884290000.0,2468948326966.576,57884283906.02457
-1.1999999999997328,57884310000.0,2471842542316.935,57884310101.51773
-1.1499999999997321,57884320000.0,2474736757976.728,57884322758.50015
-1.0999999999997314,57884340000.0,2477630974592.785,57884349778.99332
-1.0499999999997307,57884390000.0,2480525192954.6274,57884379610.2189
-0.99999999999973,57884410000.0,2483419412553.807,57884410020.34097
-0.9499999999997293,57884430000.0,2486313633956.6616,57884434119.20816
-0.8999999999997286,57884450000.0,2489207855965.728,57884445789.71597
-0.8499999999997279,57884470000.0,2492102078535.6333,57884464657.411285
-0.7999999999997272,57884480000.0,2494996302431.469,57884482375.692535
-0.7499999999997264,57884490000.0,2497890526773.2026,57884488417.43082
-0.6999999999997257,57884490000.0,2500784751273.2124,57884490000.03824
-0.649999999999725,57884490000.0,2503678975773.2065,57884490000.00894
-0.5999999999997243,57884490000.0,2506573200273.2134,57884490000.02847
-0.5499999999997236,57884490000.0,2509467424773.2095,57884489999.891754
-0.4999999999997229,57884490000.0,2512361649273.2026,57884490000.02359
-0.4499999999997222,57884490000.0,2515255873773.212,57884490000.03824
-0.39999999999972147,57884490000.0,2518150098273.2065,57884490000.013824
-0.34999999999972076,57884490000.0,2521044322773.2134,57884490000.033356
-0.29999999999972005,57884490000.0,2523938547273.21,57884489999.891754
-0.24999999999971934,57884490000.0,2526832771773.2026,57884490000.01871
-0.19999999999971863,57884490000.0,2529726996273.212,57884490000.03824
-0.14999999999971791,57884490000.0,2532621220773.2065,57884490000.01871
-0.0999999999997172,57884490000.0,2535515445273.214,57884490000.04312
-0.04999999999971649,57884490000.0,2538409669773.211,57884489999.88687
2.8421709430404007e-13,57884490000.0,2541303894273.2026,57884490000.00894
0.05000000000028493,57884490000.0,2544198118773.212,57884490000.05289
0.10000000000028564,57884490000.0,2547092343273.208,57884490000.01871
0.15000000000028635,57884490000.0,2549986567773.214,57884490000.02847
0.20000000000028706,57884490000.0,2552880792273.211,57884489999.88687
0.25000000000028777,57884490000.0,2555775016773.2026,57884490000.00894
0.3000000000002885,57884490000.0,2558669241273.212,57884490000.05777
0.3500000000002892,57884490000.0,2561563465773.2085,57884490000.01871
0.4000000000002899,57884490000.0,2564457690273.214,57884490000.02359
0.4500000000002906,57884490000.0,2567351914773.211,57884489999.90152
0.5000000000002913,57884490000.0,2570246139273.204,57884490000.00894
0.550000000000292,57884490000.0,2573140363773.212,57884490000.04312
0.6000000000002927,57884490000.0,2576034588273.2085,57884490000.02359
0.6500000000002935,57884490000.0,2578928812773.2144,57884490000.02359
0.7000000000002942,57884490000.0,2581823037273.211,57884489999.90152
0.7500000000002949,57884490000.0,2584717261773.2046,57884490000.00894
0.8000000000002956,57884490000.0,2587611486273.212,57884490000.033356
0.8500000000002963,57884490000.0,2590505710773.208,57884490000.02359
0.900000000000297,57884490000.0,2593399935273.2144,57884490000.02847
0.9500000000002977,57884490000.0,2596294159773.211,57884489999.90152
1.0000000000002984,57884490000.0,2599188384273.2046,57884490000.00894
1.0500000000002991,57884490000.0,2602082608773.212,57884490000.04312
1.1000000000002998,57884490000.0,2604976833273.209,57884490000.01871
1.1500000000003006,57884490000.0,2607871057773.214,57884490000.01871
1.2000000000003013,57884490000.0,2610765282273.211,57884489999.9064
